,DONG_CODE,DONG,SUBWAY_NUM,STARBUCKS_NUM,SPORT_NUM,SAFE_DLVR_NUM,MC_NUM,KINDER_NUM,KIDS_NUM,GYM_NUM,GOLF_NUM
0,1111010100,청운동,0,0,0,0,0,0,0,0,0
1,1111010200,신교동,0,0,0,0,0,0,0,0,0
2,1111010300,궁정동,0,0,0,0,0,0,0,0,0
3,1111010400,효자동,0,0,0,0,0,0,0,0,0
4,1111010500,창성동,0,0,0,0,0,0,0,0,0
5,1111010800,통인동,0,0,0,0,0,0,0,0,0
6,1111010900,누상동,0,0,0,0,0,0,0,0,0
7,1111011000,누하동,0,0,0,0,0,0,0,0,0
8,1111011100,옥인동,0,0,0,1,0,0,0,0,0
9,1111011900,세종로,1,1,0,0,0,0,0,0,0
10,1111010600,통의동,0,1,0,0,0,0,0,1,0
11,1111010700,적선동,1,2,0,0,0,0,0,1,0
12,1111011200,체부동,0,0,0,0,0,0,0,0,0
13,1111011300,필운동,0,0,0,0,0,0,0,0,0
14,1111011400,내자동,0,0,0,0,0,0,0,2,0
15,1111011500,사직동,0,1,0,0,0,0,0,2,2
16,1111011600,도렴동,0,0,0,0,0,0,0,0,0
17,1111011700,당주동,0,1,0,0,0,0,0,1,0
18,1111011800,내수동,0,0,0,0,0,0,0,7,1
19,1111012000,신문로1가,0,1,0,0,0,0,0,2,0
20,1111012100,신문로2가,0,1,0,0,0,10,0,2,0
21,1111013900,팔판동,0,0,0,0,0,0,0,0,0
22,1111014000,삼청동,0,1,1,0,0,10,0,2,0
23,1111014100,안국동,0,0,0,0,0,0,0,0,0
24,1111014200,소격동,0,0,0,0,0,0,0,1,0
25,1111014300,화동,0,0,0,0,0,0,0,0,0
26,1111014400,사간동,0,0,0,0,0,0,0,0,0
27,1111014500,송현동,0,0,0,0,0,0,0,0,0
28,1111018400,부암동,0,0,0,0,0,0,0,1,0
29,1111018500,홍지동,0,0,0,0,0,0,0,0,0
30,1111018600,신영동,0,0,0,0,0,0,0,1,2
31,1111018200,구기동,0,0,0,0,0,0,0,1,1
32,1111018300,평창동,0,1,0,0,0,0,0,4,4
33,1111018700,무악동,0,0,0,0,0,10,0,0,1
34,1111017600,교남동,0,0,0,0,0,0,0,2,0
35,1111017700,평동,0,3,0,0,0,10,0,0,0
36,1111017800,송월동,0,0,0,0,0,0,0,0,0
37,1111017900,홍파동,0,0,0,0,0,10,0,0,0
38,1111018000,교북동,0,1,0,0,0,0,1,0,0
39,1111018100,행촌동,0,0,0,0,0,10,0,0,0
40,1111014600,가회동,0,0,0,0,0,0,0,0,0
41,1111014700,재동,0,1,0,0,0,0,0,0,0
42,1111014800,계동,0,1,0,0,0,0,0,0,0
43,1111014900,원서동,0,0,0,0,0,0,0,1,0
44,1111012200,청진동,0,2,0,0,0,10,0,0,0
45,1111012300,서린동,0,1,0,0,0,0,0,1,0
46,1111012400,수송동,0,3,0,0,0,20,0,0,0
47,1111012500,중학동,0,1,0,0,0,0,0,0,0
48,1111012600,종로1가,1,1,0,0,0,0,0,2,0
49,1111012700,공평동,0,0,0,0,0,10,0,1,0
50,1111012800,관훈동,0,0,0,0,0,0,0,0,0
51,1111012900,견지동,0,0,0,0,0,0,0,1,0
52,1111013000,와룡동,0,0,0,0,0,0,0,0,0
53,1111013100,권농동,0,0,0,0,0,0,0,0,0
54,1111013200,운니동,0,0,0,0,0,0,0,0,0
55,1111013300,익선동,0,0,0,0,0,0,1,0,0
